"","fromvector","tovector","ld50Values","distance","pw50_values","ratio"
"1","A","B",7.56720433213178,38,7.47,0.196578947368421
"2","A","C",14.2099946293139,33,14.03,0.425151515151515
"3","A","D",20.5799999383112,45,20.49,0.455333333333333
"4","A","E",26.1399991522361,52,26.02,0.500384615384615
"5","A","F",25.1699999413886,45,25.18,0.559555555555556
"6","A","G",32.3999999998499,49,32.79,0.669183673469388
"7","A","H",25.8599999555398,47,26.03,0.553829787234043
"8","A","I",14.739961010421,42,14.65,0.348809523809524
"9","A","J",22.7899999784263,45,22.79,0.506444444444444
"10","A","K",17.7599948738341,41,17.65,0.430487804878049
"11","A","L",29.4800002221862,50,29.64,0.5928
"12","A","M",19.4999988166116,41,19.48,0.475121951219512
"13","A","N",30.5900000067746,50,30.62,0.6124
"14","A","T",24.1899998441953,46,24.32,0.528695652173913
"15","A","U",17.329962028626,37,17.34,0.468648648648649
"16","B","A",1,38,1,0.0263157894736842
"17","B","C",3.56008560938493,33,3.46,0.104848484848485
"18","B","D",17.9099459329575,46,17.76,0.386086956521739
"19","B","E",22.8296029999907,55,22.76,0.413818181818182
"20","B","F",20.2999407345024,47,20.27,0.431276595744681
"21","B","G",31.3999934351686,56,31.39,0.560535714285714
"22","B","H",26.1199939491038,52,26.08,0.501538461538462
"23","B","I",12.8296935582777,43,12.61,0.293255813953488
"24","B","J",22.3199983044914,50,22.45,0.449
"25","B","K",11.0292991691227,42,10.87,0.258809523809524
"26","B","L",28.3499516170322,54,28.85,0.534259259259259
"27","B","M",29.8299999466796,52,29.86,0.574230769230769
"28","B","N",22.6599992269043,45,22.64,0.503111111111111
"29","B","T",29.8099996252238,55,29.99,0.545272727272727
"30","B","U",25.4299810113999,50,25.41,0.5082
"31","C","A",12.469984261515,33,12.42,0.376363636363636
"32","C","B",7.44960472591561,33,7.34,0.222424242424242
"33","C","D",31.6500000018888,52,31.61,0.607884615384615
"34","C","E",21.8299478677634,49,21.78,0.444489795918367
"35","C","F",21.4399978190802,43,21.36,0.496744186046512
"36","C","G",36.880000018329,56,36.92,0.659285714285714
"37","C","H",21.0599981701095,44,20.84,0.473636363636364
"38","C","I",7.39993857074477,30,7.29,0.243
"39","C","J",17.4199992379074,41,17.44,0.425365853658537
"40","C","K",11.089323132285,38,10.93,0.287631578947368
"41","C","L",28.7000015214789,49,28.8,0.587755102040816
"42","C","M",23.7399990247467,42,23.69,0.564047619047619
"43","C","N",28.5400000151352,46,28.46,0.618695652173913
"44","C","T",28.1800000025291,46,28.31,0.615434782608696
"45","C","U",18.2698251768653,42,18.21,0.433571428571429
"46","D","A",17.2199995573645,45,17.23,0.382888888888889
"47","D","B",17.5599956260762,46,17.51,0.380652173913044
"48","D","C",29.2999999955749,52,29.31,0.563653846153846
"49","D","E",20.0989664711949,56,19.93,0.355892857142857
"50","D","F",18.6595075322843,47,18.49,0.393404255319149
"51","D","G",28.289999993387,47,28.54,0.607234042553191
"52","D","H",24.0999999847513,48,24,0.5
"53","D","I",14.7399996868302,43,14.59,0.339302325581395
"54","D","J",20.2699987215727,48,20.3,0.422916666666667
"55","D","K",21.6699998791534,48,21.54,0.44875
"56","D","L",24.9399477592753,51,24.98,0.489803921568627
"57","D","M",22.3999879047286,49,22.14,0.451836734693878
"58","D","N",28.5599999565179,53,28.57,0.539056603773585
"59","D","T",19.4299934103802,43,19.58,0.455348837209302
"60","D","U",26.1199855237184,51,26.01,0.51
"61","E","A",28.6799999861094,52,28.7,0.551923076923077
"62","E","B",28.9899999831675,55,29.07,0.528545454545455
"63","E","C",14.8482591997109,49,14.34,0.29265306122449
"64","E","D",21.1497887245602,56,20.84,0.372142857142857
"65","E","F",19.3291388504251,52,19.02,0.365769230769231
"66","E","G",32.3299984722738,58,32.37,0.558103448275862
"67","E","H",24.1799988603961,50,24.2,0.484
"68","E","I",26.8500000028058,52,26.83,0.515961538461538
"69","E","J",19.3399966507038,46,19.29,0.419347826086956
"70","E","K",15.6199014676454,44,15.43,0.350681818181818
"71","E","L",45.3300000043066,62,44.82,0.722903225806452
"72","E","M",16.799898499112,44,16.73,0.380227272727273
"73","E","N",23.5099993237908,50,23.3,0.466
"74","E","T",22.5999833178134,46,22.6,0.491304347826087
"75","E","U",25.7899997867494,48,25.87,0.538958333333333
"76","F","A",20.939987280326,45,21,0.466666666666667
"77","F","B",21.9099996501208,47,21.83,0.464468085106383
"78","F","C",17.9099198885665,43,17.89,0.416046511627907
"79","F","D",19.1699362542264,47,19.19,0.408297872340426
"80","F","E",19.8988763007991,52,19.51,0.375192307692308
"81","F","G",24.3899998589052,47,24.87,0.529148936170213
"82","F","H",13.339915563262,35,13.28,0.379428571428571
"83","F","I",25.9899999983195,51,26.04,0.510588235294118
"84","F","J",15.1999961304134,39,15.2,0.38974358974359
"85","F","K",19.1599988361252,45,19.14,0.425333333333333
"86","F","L",30.5000000147179,48,30.23,0.629791666666667
"87","F","M",14.668674252815,43,14.56,0.338604651162791
"88","F","N",24.02999995418,50,23.96,0.4792
"89","F","T",16.2699865831517,35,16.15,0.461428571428571
"90","F","U",28.0900000027569,49,28.13,0.574081632653061
"91","G","A",28.0399999784305,49,28.03,0.572040816326531
"92","G","B",26.9299997102582,56,26.85,0.479464285714286
"93","G","C",31.6499978203547,56,31.77,0.567321428571429
"94","G","D",19.9999818220489,47,19.94,0.424255319148936
"95","G","E",26.1196580866563,58,26.04,0.448965517241379
"96","G","F",18.4998019844811,47,18.21,0.387446808510638
"97","G","H",28.6799996001143,54,28.58,0.529259259259259
"98","G","I",33.0599998853908,60,33.08,0.551333333333333
"99","G","J",26.2499957791895,52,26.19,0.503653846153846
"100","G","K",30.869999888468,53,30.92,0.583396226415094
"101","G","L",22.1077502216008,56,22.2,0.396428571428571
"102","G","M",22.7999470168616,47,22.71,0.483191489361702
"103","G","N",12.498800548592,47,12.23,0.260212765957447
"104","G","T",13.885276368501,47,13.57,0.288723404255319
"105","G","U",34.920000420868,55,35.02,0.636727272727273
"106","H","A",26.3199999751427,47,26.42,0.562127659574468
"107","H","B",27.289999973753,52,27.3,0.525
"108","H","C",20.7999998879776,44,20.67,0.469772727272727
"109","H","D",23.929999973847,48,24.13,0.502708333333333
"110","H","E",21.4299732227904,50,21.47,0.4294
"111","H","F",11.1279696800386,35,10.89,0.311142857142857
"112","H","G",31.6700002889384,54,31.79,0.588703703703704
"113","H","I",18.8399153274439,50,18.76,0.3752
"114","H","J",1,26,1,0.0384615384615385
"115","H","K",19.5299769685644,48,19.49,0.406041666666667
"116","H","L",7.39993871411947,39,7.35,0.188461538461538
"117","H","M",26.4499998651149,48,26.41,0.550208333333333
"118","H","N",29.9799999796754,56,29.99,0.535535714285714
"119","H","T",15.4098603840408,37,15.3,0.413513513513514
"120","H","U",24.2499971052968,48,24.16,0.503333333333333
"121","I","A",14.699963565222,42,14.65,0.348809523809524
"122","I","B",10.55774933703,43,10.36,0.24093023255814
"123","I","C",2.99072168731783,30,2.74,0.0913333333333333
"124","I","D",16.4799867016296,43,16.37,0.380697674418605
"125","I","E",19.3593461261952,52,19.32,0.371538461538462
"126","I","F",21.7098096498256,51,21.59,0.423333333333333
"127","I","G",36.3900011105021,60,36.4,0.606666666666667
"128","I","H",13.6189373382035,50,13.17,0.2634
"129","I","J",26.4199957409916,48,26.44,0.550833333333333
"130","I","K",15.54995551271,44,15.42,0.350454545454545
"131","I","L",22.299850903896,50,22.54,0.4508
"132","I","M",22.6999950406837,48,22.58,0.470416666666667
"133","I","N",32.2600000106737,56,32.24,0.575714285714286
"134","I","T",30.7700000008953,50,30.81,0.6162
"135","I","U",15.784811558053,52,15.17,0.291730769230769
"136","J","A",24.0699999814898,45,24,0.533333333333333
"137","J","B",25.4199997080339,50,25.25,0.505
"138","J","C",17.1799737058249,41,17.05,0.415853658536585
"139","J","D",21.3199957205257,48,21.3,0.44375
"140","J","E",21.2699776647,46,21.24,0.461739130434783
"141","J","F",16.129923552205,39,16.01,0.410512820512821
"142","J","G",30.3599989192601,52,30.42,0.585
"143","J","H",1,26,1,0.0384615384615385
"144","J","I",22.41999999486,48,22.3,0.464583333333333
"145","J","K",9.09964984162931,41,8.89,0.216829268292683
"146","J","L",21.6799722636008,43,21.76,0.506046511627907
"147","J","M",19.8299859509745,43,19.66,0.457209302325581
"148","J","N",29.8799999726497,53,29.87,0.563584905660377
"149","J","T",25.3499989809483,44,25.49,0.579318181818182
"150","J","U",22.8599964483044,43,22.89,0.532325581395349
"151","K","A",16.8599997126232,41,16.9,0.412195121951219
"152","K","B",15.6899920449585,42,15.61,0.371666666666667
"153","K","C",9.93892599062075,38,9.66,0.254210526315789
"154","K","D",22.1199994099042,48,22.15,0.461458333333333
"155","K","E",16.2997449862651,44,16.09,0.365681818181818
"156","K","F",20.3899974575806,45,20.36,0.452444444444444
"157","K","G",34.9100010988299,53,34.98,0.66
"158","K","H",23.7299997351837,48,23.59,0.491458333333333
"159","K","I",18.7799988684354,44,18.75,0.426136363636364
"160","K","J",10.0798364788437,41,9.89,0.241219512195122
"161","K","L",34.6600010075917,56,34.91,0.623392857142857
"162","K","M",12.6284315591229,43,12.48,0.290232558139535
"163","K","N",19.169997035294,42,19.1,0.454761904761905
"164","K","T",26.1499999975801,42,26.1,0.621428571428571
"165","K","U",13.9295258639004,39,13.81,0.354102564102564
"166","L","A",24.6399994028013,50,24.6,0.492
"167","L","B",26.2199997643954,54,26.17,0.48462962962963
"168","L","C",25.3499999871908,49,25.38,0.517959183673469
"169","L","D",25.739999904547,51,25.81,0.506078431372549
"170","L","E",32.8799982368019,62,32.78,0.528709677419355
"171","L","F",25.2699999636409,48,25.29,0.526875
"172","L","G",28.3398947824425,56,28.21,0.50375
"173","L","H",2.68594682217953,39,2.3,0.058974358974359
"174","L","I",21.3799949483543,50,21.42,0.4284
"175","L","J",16.8499990635521,43,16.98,0.394883720930233
"176","L","K",27.2999987725859,56,27.27,0.486964285714286
"177","L","M",33.9500010895818,59,33.93,0.575084745762712
"178","L","N",34.5700000103511,63,34.53,0.548095238095238
"179","L","T",22.2299757004032,49,22.37,0.456530612244898
"180","L","U",28.3399940500017,55,28.51,0.518363636363636
"181","M","A",20.7699999652489,41,20.74,0.505853658536585
"182","M","B",29.2899999988302,52,29.37,0.564807692307692
"183","M","C",25.8100000037027,42,25.7,0.611904761904762
"184","M","D",22.8799999660409,49,22.83,0.465918367346939
"185","M","E",19.6799945859755,44,19.65,0.446590909090909
"186","M","F",21.9399998051444,43,21.87,0.508604651162791
"187","M","G",29.6700000122711,47,30.1,0.640425531914894
"188","M","H",26.8399999822457,48,26.92,0.560833333333333
"189","M","I",23.5499999821694,48,23.41,0.487708333333333
"190","M","J",20.5099995722868,43,20.48,0.476279069767442
"191","M","K",20.7399999654507,43,20.7,0.481395348837209
"192","M","L",37.3700028138108,59,37.68,0.63864406779661
"193","M","N",15.5299181707286,47,15.29,0.32531914893617
"194","M","T",19.6299989078734,40,19.75,0.49375
"195","M","U",18.5399553888952,42,18.48,0.44
"196","N","A",31.5000000001721,50,31.48,0.6296
"197","N","B",17.3699937517596,45,17.33,0.385111111111111
"198","N","C",27.5300000927929,46,27.54,0.598695652173913
"199","N","D",31.1200000093036,53,31.05,0.585849056603774
"200","N","E",22.039970493683,50,22.07,0.4414
"201","N","F",25.3199987961637,50,25.24,0.5048
"202","N","G",20.6198483551966,47,20.56,0.437446808510638
"203","N","H",34.2100000010377,56,34.05,0.608035714285714
"204","N","I",30.8600000010459,56,30.92,0.552142857142857
"205","N","J",28.1899987302196,53,28.17,0.531509433962264
"206","N","K",22.8999999819736,42,22.86,0.544285714285714
"207","N","L",35.6900204186215,63,36.18,0.574285714285714
"208","N","M",3.04235774845174,47,2.62,0.0557446808510638
"209","N","T",15.0556261081772,51,14.95,0.293137254901961
"210","N","U",30.3600000663253,51,30.48,0.597647058823529
"211","T","A",26.0099999994644,46,26.04,0.566086956521739
"212","T","B",32.7900000006263,55,32.83,0.596909090909091
"213","T","C",26.1399988424395,46,26.12,0.567826086956522
"214","T","D",19.0399985861744,43,19.07,0.443488372093023
"215","T","E",22.759984986753,46,22.55,0.490217391304348
"216","T","F",17.1499992488207,35,17.02,0.486285714285714
"217","T","G",26.17999996842,47,26.54,0.56468085106383
"218","T","H",15.9799645772705,37,15.91,0.43
"219","T","I",28.6100000211421,50,28.65,0.573
"220","T","J",24.0099999781399,44,23.87,0.5425
"221","T","K",25.9600000000389,42,26.02,0.619523809523809
"222","T","L",26.579995178101,49,26.81,0.547142857142857
"223","T","M",22.4299994463016,40,22.36,0.559
"224","T","N",20.8399644103824,51,20.77,0.407254901960784
"225","T","U",31.24000001286,48,31.19,0.649791666666667
"226","U","A",14.0197882892989,37,13.83,0.373783783783784
"227","U","B",23.7499938499082,50,23.64,0.4728
"228","U","C",18.6999315309719,42,18.62,0.443333333333333
"229","U","D",27.3299999903774,51,27.35,0.536274509803922
"230","U","E",21.9399962899481,48,21.94,0.457083333333333
"231","U","F",23.9899990697239,49,23.97,0.489183673469388
"232","U","G",32.1799975860514,55,32.26,0.586545454545454
"233","U","H",23.9999976733318,48,24.02,0.500416666666667
"234","U","I",20.639584270443,52,20.41,0.3925
"235","U","J",19.3299829852036,43,19.39,0.45093023255814
"236","U","K",14.089865311271,39,14.02,0.359487179487179
"237","U","L",30.9499950619629,55,31.48,0.572363636363636
"238","U","M",14.7891828173797,42,14.52,0.345714285714286
"239","U","N",26.1099992001934,51,25.99,0.509607843137255
"240","U","T",31.7000000023511,48,31.64,0.659166666666667
